"","IndividualId","Quantity.Path","Parameter","Value","Unit"
"1",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","C_max",48.4628486633301,"µmol/l"
"2",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","C_max_norm",5912467.47970581,"mg/l"
"3",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","t_max",0.1,"h"
"4",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","C_tEnd",30.0442867279053,"µmol/l"
"5",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","AUC",43663.55859375,"µmol*min/l"
"6",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","AUC_norm",5326954101562.5,"µg*min/l"
"7",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","AUC_inf",-Inf,"µmol*min/l"
"8",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","AUC_inf_norm",-Inf,"µg*min/l"
"9",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","MRT",NA,"h"
"10",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","Thalf",-Inf,"h"
"11",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","FractionAucLastToInf",NA,""
"12",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","CL",0,"ml/min/kg"
"13",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","Vss",NA,"ml/kg"
"14",0,"Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood)","Vd",NA,"ml/kg"
"15",0,"Organism|ArterialBlood|Plasma|compound1|Concentration in container","C_max",64.174186706543,"µmol/l"
"16",0,"Organism|ArterialBlood|Plasma|compound1|Concentration in container","C_max_norm",7829250.81253052,"mg/l"
"17",0,"Organism|ArterialBlood|Plasma|compound1|Concentration in container","t_max",0.05,"h"
"18",0,"Organism|ArterialBlood|Plasma|compound1|Concentration in container","C_tEnd",30.0442867279053,"µmol/l"
"19",0,"Organism|ArterialBlood|Plasma|compound1|Concentration in container","AUC",43611.0625,"µmol*min/l"
